0 info it worked if it ends with ok
729 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/map-obj/package.json
730 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/map-stream/package.json
731 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mat4-css-stringify/package.json
732 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/math-expression-evaluator/package.json
733 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/media-typer/package.json
734 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/memory-fs/package.json
735 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/meow/package.json
736 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/merge-descriptors/package.json
737 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/merge-stream/package.json
738 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/method-override/package.json
739 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/methods/package.json
740 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/micromatch/package.json
741 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/miller-rabin/package.json
742 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mime/package.json
743 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mime-db/package.json
744 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mime-types/package.json
745 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/min-document/package.json
746 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/minimalistic-assert/package.json
747 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/minimatch/package.json
748 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/minimist/package.json
749 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mississippi/package.json
750 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mkdirp/package.json
751 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/moment/package.json
752 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/moment-timezone/package.json
753 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mongodb/package.json
754 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mongodb-core/package.json
755 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mongoose/package.json
756 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mongoose-findorcreate/package.json
757 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mongoose-gridfs/package.json
758 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/monotonic-timestamp/package.json
759 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/morgan/package.json
760 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mozjpeg/package.json
761 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mp4-convert/package.json
762 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mpath/package.json
763 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mpromise/package.json
764 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mquery/package.json
765 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ms/package.json
766 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/multimatch/package.json
767 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/multipipe/package.json
768 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/muri/package.json
769 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/mute-stream/package.json
770 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nan/package.json
771 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/native-promise-only/package.json
772 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/natural-compare/package.json
773 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ncname/package.json
774 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nconf/package.json
775 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ncp/package.json
776 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/negotiator/package.json
777 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nested-error-stacks/package.json
778 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/no-case/package.json
779 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-dir/package.json
780 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-fetch/package.json
781 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-gyp/package.json
782 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-libs-browser/package.json
783 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-pre-gyp/package.json
784 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-restful/package.json
785 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-status-codes/package.json
786 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/node-uuid/package.json
787 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nodemon/package.json
788 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nopt/package.json
789 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/normalize-git-url/package.json
790 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/normalize-package-data/package.json
791 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/normalize-path/package.json
792 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/normalize-range/package.json
793 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/normalize-selector/package.json
794 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/normalize-url/package.json
795 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm/package.json
796 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm-cache-filename/package.json
797 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm-install-checks/package.json
798 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm-package-arg/package.json
799 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm-registry-client/package.json
800 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm-run-path/package.json
801 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npm-user-validate/package.json
802 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/npmlog/package.json
803 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nssocket/package.json
804 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nth-check/package.json
805 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/num2fraction/package.json
806 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/number-is-nan/package.json
807 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/nwmatcher/package.json
808 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/oauth/package.json
809 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/oauth-sign/package.json
810 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/oauthio-web/package.json
811 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/object-assign/package.json
812 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/object-component/package.json
813 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/object-hash/package.json
814 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/object-keys/package.json
815 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/object-path/package.json
816 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/object.omit/package.json
817 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/on-finished/package.json
818 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/on-headers/package.json
819 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/once/package.json
820 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/onecolor/package.json
821 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/onetime/package.json
822 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/opener/package.json
823 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/openurl/package.json
824 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/opn/package.json
825 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/optimist/package.json
826 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/optionator/package.json
827 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/options/package.json
828 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/optipng-bin/package.json
829 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ordered-read-streams/package.json
830 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/os-browserify/package.json
831 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/os-filter-obj/package.json
832 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/os-homedir/package.json
833 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/os-locale/package.json
834 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/os-tmpdir/package.json
835 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/osenv/package.json
836 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/p-finally/package.json
837 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/package-json/package.json
838 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pako/package.json
839 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parallax-js/package.json
840 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parallel-transform/package.json
841 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/param-case/package.json
842 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parse-asn1/package.json
843 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parse-glob/package.json
844 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parse-headers/package.json
845 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parse-json/package.json
846 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parse5/package.json
847 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parsejson/package.json
848 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parseqs/package.json
849 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parseuri/package.json
850 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/parseurl/package.json
851 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pascal-case/package.json
852 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport/package.json
853 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport-google-oauth/package.json
854 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport-google-oauth1/package.json
855 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport-google-oauth20/package.json
856 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport-oauth1/package.json
857 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport-oauth2/package.json
858 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/passport-strategy/package.json
859 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-browserify/package.json
860 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-case/package.json
861 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-dirname/package.json
862 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-exists/package.json
863 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-is-absolute/package.json
864 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-is-inside/package.json
865 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-key/package.json
866 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-to-regexp/package.json
867 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/path-type/package.json
868 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pause/package.json
869 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pause-stream/package.json
870 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pbkdf2/package.json
871 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pend/package.json
872 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pify/package.json
873 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pinkie/package.json
874 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pinkie-promise/package.json
875 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pipetteur/package.json
876 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pixrem/package.json
877 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pkg-dir/package.json
878 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pkginfo/package.json
879 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pleeease-filters/package.json
880 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/plur/package.json
881 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pluralize/package.json
882 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/pngquant-bin/package.json
883 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/portscanner/package.json
884 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss/package.json
885 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-apply/package.json
886 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-attribute-case-insensitive/package.json
887 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-calc/package.json
888 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-function/package.json
889 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-gray/package.json
890 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-hex-alpha/package.json
891 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-hsl/package.json
892 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-hwb/package.json
893 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-rebeccapurple/package.json
894 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-rgb/package.json
895 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-color-rgba-fallback/package.json
896 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-colormin/package.json
897 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-convert-values/package.json
898 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-cssnext/package.json
899 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-custom-media/package.json
900 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/postcss-custom-properties/package.json
